 ::: num_serv=0, dist=336, block_st=0, serv=56, order=0, entry=0, fill=40000, tracks_pen=1 ::: 
Expanding node: 6479746058099565927 === parent: 6479746058099565927  --- Set(Term[train_at(train_slt40, track_entry), exit_allowed(track_62_service), exit_allowed(track_55), train_at(train_slt42, track_entry), available(train_slt46), exit_allowed(track_58), available(train_slt44), train_at(train_slt43, track_entry), exit_allowed(track_57), available(train_slt40), available(train_slt45), exit_allowed(track_52), exit_allowed(track_60), exit_allowed(track_61_service), available(train_slt43), exit_allowed(track_53), exit_allowed(track_56), exit_allowed(track_59), train_at(train_slt46, track_entry), available(train_slt42), train_at(train_slt45, track_entry), exit_allowed(track_54), train_at(train_slt41, track_entry), train_at(train_slt44, track_entry), available(train_slt41), exit_allowed(track_63)]) --- Dict{Symbol, Any}(:num_trains => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 7, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 0, (:track_57,) => 0), :astack_distance => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 0, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 0, (:track_57,) => 0), :aside_distance => Dict{Any, Any}((:train_slt40,) => 480, (:train_slt42,) => 320, (:train_slt44,) => 160, (:train_slt41,) => 400, (:train_slt45,) => 80, (:train_slt46,) => 0, (:train_slt43,) => 240), :bstack_distance => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 560, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 0, (:track_57,) => 0))
move_bside(train_slt40, track_entry, track_55)                         ::: num_serv=0, dist=368, block_st=0, serv=56, order=6, entry=0, fill=40000, tracks_pen=2 :::  -- g=1.0 + h=40430.0 --> f=40431.0==== node_id: 14236279682615578144
move_aside(train_slt45, track_60, track_58)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=94.0 --> f=123.0==== node_id: 1924137610208686647
move_aside(train_slt45, track_60, track_57)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=94.0 --> f=123.0==== node_id: 13116825678532197598

Expanding node: 3281297047038368652 === parent: 5252444652599584437  --- Set(Term[exit_allowed(track_62_service), exit_allowed(track_55), train_at(train_slt46, track_60), available(train_slt46), train_at(train_slt45, track_52), exit_allowed(track_58), available(train_slt44), exit_allowed(track_57), available(train_slt40), available(train_slt45), train_at(train_slt42, track_56), serviced(train_slt42), exit_allowed(track_52), train_at(train_slt40, track_53), exit_allowed(track_60), exit_allowed(track_61_service), available(train_slt43), service_blocked(track_62_service), serviced(train_slt43), exit_allowed(track_53), serviced(train_slt41), exit_allowed(track_56), exit_allowed(track_59), train_at(train_slt44, track_54), available(train_slt42), serviced(train_slt44), exit_allowed(track_54), train_at(train_slt43, track_57), train_at(train_slt41, track_54), serviced(train_slt45), serviced(train_slt40), available(train_slt41), exit_allowed(track_63)]) --- Dict{Symbol, Any}(:num_trains => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 1, (:track_58,) => 0, (:track_52,) => 1, (:track_55,) => 0, (:track_56,) => 1, (:track_entry,) => 0, (:track_59,) => 0, (:track_60,) => 1, (:track_63,) => 0, (:track_54,) => 2, (:track_61_service,) => 0, (:track_57,) => 1), :astack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 0, (:track_59,) => 80, (:track_60,) => 160, (:track_63,) => 240, (:track_54,) => 0, (:track_61_service,) => 80, (:track_57,) => 0), :aside_distance => Dict{Any, Any}((:train_slt40,) => 0, (:train_slt42,) => 0, (:train_slt44,) => 160, (:train_slt41,) => 0, (:train_slt45,) => 0, (:train_slt46,) => 160, (:train_slt43,) => 0), :bstack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 80, (:track_58,) => 0, (:track_52,) => 80, (:track_55,) => 0, (:track_56,) => 80, (:track_entry,) => 0, (:track_59,) => 80, (:track_60,) => 240, (:track_63,) => 240, (:track_54,) => 160, (:track_61_service,) => 80, (:track_57,) => 80))
move_bside(train_slt44, track_54, track_60)                           Skipping duplicate of 3281297047038368652
move_bside(train_slt40, track_53, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=5, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=115.0 --> f=144.0==== node_id: 7527885979153791929
move_bside(train_slt46, track_60, track_63)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=94.0 --> f=123.0==== node_id: 319093109511146915
move_bside(train_slt45, track_52, track_60)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=Inf --> f=Inf  ==== node_id: 3267538914993404060
move_bside(train_slt43, track_57, track_62_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=2, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=117.0 --> f=146.0==== node_id: 13707871397813277227
move_bside(train_slt42, track_56, track_61_service)                    ::: num_serv=6, dist=96, block_st=0, serv=25, order=3, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=124.0 --> f=153.0==== node_id: 9439302795380472064
move_bside(train_slt42, track_56, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=3, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=113.0 --> f=142.0==== node_id: 8636760078820898020
move_bside(train_slt42, track_56, track_62_service)                    ::: num_serv=6, dist=96, block_st=0, serv=25, order=3, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=Inf --> f=Inf  ==== node_id: 16754881851914321272
move_bside(train_slt43, track_57, track_61_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=2, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=Inf --> f=Inf  ==== node_id: 7332302227161980466
move_bside(train_slt43, track_57, track_60)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=2, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=104.0 --> f=133.0==== node_id: 10481970539672100254
move_aside(train_slt46, track_60, track_59)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=94.0 --> f=123.0==== node_id: 15548236615432412563
move_aside(train_slt46, track_60, track_54)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=102.0 --> f=131.0==== node_id: 8527868707020326246
move_aside(train_slt46, track_60, track_53)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=102.0 --> f=131.0==== node_id: 3688064033099515829
move_aside(train_slt46, track_60, track_52)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=Inf --> f=Inf  ==== node_id: 11628163919587366932
move_aside(train_slt46, track_60, track_56)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=94.0 --> f=123.0==== node_id: 5234150404215976634
move_aside(train_slt46, track_60, track_55)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=102.0 --> f=131.0==== node_id: 3450012476334695680
move_aside(train_slt46, track_60, track_58)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=Inf --> f=Inf  ==== node_id: 9840019818534170004
move_aside(train_slt46, track_60, track_57)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=Inf --> f=Inf  ==== node_id: 3355141446756589607

Expanding node: 1996897894500734633 === parent: 11013619663594564288  --- Set(Term[exit_allowed(track_62_service), exit_allowed(track_55), train_at(train_slt46, track_60), available(train_slt46), train_at(train_slt45, track_52), exit_allowed(track_58), available(train_slt44), exit_allowed(track_57), available(train_slt40), available(train_slt45), train_at(train_slt42, track_56), serviced(train_slt42), exit_allowed(track_52), train_at(train_slt40, track_53), exit_allowed(track_60), exit_allowed(track_61_service), available(train_slt43), service_blocked(track_62_service), serviced(train_slt43), exit_allowed(track_53), serviced(train_slt41), train_at(train_slt44, track_56), exit_allowed(track_56), exit_allowed(track_59), available(train_slt42), serviced(train_slt44), exit_allowed(track_54), train_at(train_slt43, track_57), train_at(train_slt41, track_54), serviced(train_slt45), serviced(train_slt40), available(train_slt41), exit_allowed(track_63)]) --- Dict{Symbol, Any}(:num_trains => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 1, (:track_58,) => 0, (:track_52,) => 1, (:track_55,) => 0, (:track_56,) => 2, (:track_entry,) => 0, (:track_59,) => 0, (:track_60,) => 1, (:track_63,) => 0, (:track_54,) => 1, (:track_61_service,) => 0, (:track_57,) => 1), :astack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 0, (:track_59,) => 80, (:track_60,) => 160, (:track_63,) => 240, (:track_54,) => 0, (:track_61_service,) => 80, (:track_57,) => 0), :aside_distance => Dict{Any, Any}((:train_slt40,) => 0, (:train_slt42,) => 0, (:train_slt44,) => 160, (:train_slt41,) => 0, (:train_slt45,) => 0, (:train_slt46,) => 160, (:train_slt43,) => 0), :bstack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 80, (:track_58,) => 0, (:track_52,) => 80, (:track_55,) => 0, (:track_56,) => 160, (:track_entry,) => 0, (:track_59,) => 80, (:track_60,) => 240, (:track_63,) => 240, (:track_54,) => 80, (:track_61_service,) => 80, (:track_57,) => 80))
move_bside(train_slt41, track_54, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=4, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=114.0 --> f=143.0==== node_id: 9843586635316370849
move_bside(train_slt40, track_53, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=5, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=115.0 --> f=144.0==== node_id: 5412238661716880625
move_bside(train_slt46, track_60, track_63)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=94.0 --> f=123.0==== node_id: 12668504664848176128
move_bside(train_slt45, track_52, track_60)                           Skipping duplicate of 1996897894500734633
move_bside(train_slt43, track_57, track_62_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=2, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=117.0 --> f=146.0==== node_id: 240989369179984751
move_bside(train_slt44, track_56, track_61_service)                   Skipping duplicate of 1996897894500734633
move_bside(train_slt44, track_56, track_60)                           Skipping duplicate of 1996897894500734633
move_bside(train_slt44, track_56, track_62_service)                   Skipping duplicate of 1996897894500734633
move_bside(train_slt43, track_57, track_61_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=2, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=Inf --> f=Inf  ==== node_id: 9298674081531647985
move_bside(train_slt43, track_57, track_60)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=2, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=104.0 --> f=133.0==== node_id: 2450558706246620496
move_aside(train_slt46, track_60, track_59)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=94.0 --> f=123.0==== node_id: 2933504772728611419
move_aside(train_slt46, track_60, track_54)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=102.0 --> f=131.0==== node_id: 7436604380346661168
move_aside(train_slt46, track_60, track_53)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=Inf --> f=Inf  ==== node_id: 999643830171418262
move_aside(train_slt46, track_60, track_52)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=Inf --> f=Inf  ==== node_id: 18106231671267104400
move_aside(train_slt46, track_60, track_55)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=102.0 --> f=131.0==== node_id: 15498455190256825129
move_aside(train_slt46, track_60, track_58)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=Inf --> f=Inf  ==== node_id: 14105874860304996209
move_aside(train_slt46, track_60, track_57)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=94.0 --> f=123.0==== node_id: 14573158631965701876

Expanding node: 3132361768701818915 === parent: 5877298380751251180  --- Set(Term[exit_allowed(track_62_service), exit_allowed(track_55), train_at(train_slt46, track_60), available(train_slt46), train_at(train_slt45, track_52), exit_allowed(track_58), available(train_slt44), exit_allowed(track_57), available(train_slt40), available(train_slt45), train_at(train_slt42, track_56), serviced(train_slt42), exit_allowed(track_52), train_at(train_slt40, track_53), train_at(train_slt44, track_55), exit_allowed(track_60), exit_allowed(track_61_service), available(train_slt43), service_blocked(track_62_service), serviced(train_slt43), exit_allowed(track_53), serviced(train_slt41), exit_allowed(track_56), exit_allowed(track_59), available(train_slt42), serviced(train_slt44), exit_allowed(track_54), train_at(train_slt43, track_57), train_at(train_slt41, track_54), serviced(train_slt45), serviced(train_slt40), available(train_slt41), exit_allowed(track_63)]) --- Dict{Symbol, Any}(:num_trains => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 1, (:track_58,) => 0, (:track_52,) => 1, (:track_55,) => 1, (:track_56,) => 1, (:track_entry,) => 0, (:track_59,) => 0, (:track_60,) => 1, (:track_63,) => 0, (:track_54,) => 1, (:track_61_service,) => 0, (:track_57,) => 1), :astack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 0, (:track_59,) => 80, (:track_60,) => 160, (:track_63,) => 240, (:track_54,) => 0, (:track_61_service,) => 80, (:track_57,) => 0), :aside_distance => Dict{Any, Any}((:train_slt40,) => 0, (:train_slt42,) => 0, (:train_slt44,) => 0, (:train_slt41,) => 0, (:train_slt45,) => 0, (:train_slt46,) => 160, (:train_slt43,) => 0), :bstack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 80, (:track_58,) => 0, (:track_52,) => 80, (:track_55,) => 80, (:track_56,) => 80, (:track_entry,) => 0, (:track_59,) => 80, (:track_60,) => 240, (:track_63,) => 240, (:track_54,) => 80, (:track_61_service,) => 80, (:track_57,) => 80))
move_bside(train_slt41, track_54, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=4, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=114.0 --> f=143.0==== node_id: 4554463886649992732
move_bside(train_slt40, track_53, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=5, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=115.0 --> f=144.0==== node_id: 15680731365207449244
move_bside(train_slt46, track_60, track_63)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=7 :::  -- g=29.0 + h=94.0 --> f=123.0==== node_id: 7461844981036360093
move_bside(train_slt45, track_52, track_60)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=Inf --> f=Inf  ==== node_id: 2274242635400228153
move_bside(train_slt43, track_57, track_62_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=2, entry=0, fill=0, tracks_pen=7 :::  -- g=29.0 + h=117.0 --> f=146.0==== node_id: 316102872760178621
move_bside(train_slt42, track_56, track_61_service)                    ::: num_serv=6, dist=96, block_st=0, serv=25, order=3, entry=0, fill=0, tracks_pen=7 :::  -- g=29.0 + h=124.0 --> f=153.0==== node_id: 11449305780242779646
move_bside(train_slt42, track_56, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=3, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=113.0 --> f=142.0==== node_id: 6657491515837476341
move_bside(train_slt42, track_56, track_62_service)                    ::: num_serv=6, dist=96, block_st=0, serv=25, order=3, entry=0, fill=0, tracks_pen=7 :::  -- g=29.0 + h=Inf --> f=Inf  ==== node_id: 7104828238842660341
move_bside(train_slt44, track_55, track_60)                           Skipping duplicate of 3132361768701818915
move_bside(train_slt43, track_57, track_61_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=2, entry=0, fill=0, tracks_pen=7 :::  -- g=29.0 + h=Inf --> f=Inf  ==== node_id: 9607536219395479709
move_bside(train_slt43, track_57, track_60)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=2, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=104.0 --> f=133.0==== node_id: 1571599578650738757
move_aside(train_slt46, track_60, track_59)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=7 :::  -- g=29.0 + h=94.0 --> f=123.0==== node_id: 9455856114243299531
move_aside(train_slt46, track_60, track_54)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=102.0 --> f=131.0==== node_id: 12254075261611012576
move_aside(train_slt46, track_60, track_53)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=Inf --> f=Inf  ==== node_id: 8118115162626497200
move_aside(train_slt46, track_60, track_52)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=Inf --> f=Inf  ==== node_id: 4746215892742156945
move_aside(train_slt46, track_60, track_56)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=94.0 --> f=123.0==== node_id: 12011977447874240151
move_aside(train_slt46, track_60, track_55)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=Inf --> f=Inf  ==== node_id: 2680897565473981070
move_aside(train_slt46, track_60, track_58)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=7 :::  -- g=29.0 + h=Inf --> f=Inf  ==== node_id: 15452590922433912508
move_aside(train_slt46, track_60, track_57)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=Inf --> f=Inf  ==== node_id: 15814441927427167100

Expanding node: 8239940047830398629 === parent: 9942908966053221793  --- Set(Term[exit_allowed(track_62_service), exit_allowed(track_55), train_at(train_slt46, track_63), available(train_slt46), exit_allowed(track_58), available(train_slt44), exit_allowed(track_57), available(train_slt40), available(train_slt45), train_at(train_slt42, track_56), serviced(train_slt42), exit_allowed(track_52), train_at(train_slt40, track_53), exit_allowed(track_60), train_at(train_slt44, track_53), exit_allowed(track_61_service), available(train_slt43), service_blocked(track_62_service), serviced(train_slt43), exit_allowed(track_53), serviced(train_slt41), exit_allowed(track_56), exit_allowed(track_59), available(train_slt42), serviced(train_slt44), exit_allowed(track_54), train_at(train_slt43, track_57), train_at(train_slt41, track_54), serviced(train_slt45), serviced(train_slt40), train_at(train_slt45, track_54), available(train_slt41), exit_allowed(track_63)]) --- Dict{Symbol, Any}(:num_trains => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 2, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 1, (:track_entry,) => 0, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 1, (:track_54,) => 2, (:track_61_service,) => 0, (:track_57,) => 1), :astack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 0, (:track_59,) => 80, (:track_60,) => 160, (:track_63,) => 160, (:track_54,) => 0, (:track_61_service,) => 80, (:track_57,) => 0), :aside_distance => Dict{Any, Any}((:train_slt40,) => 0, (:train_slt42,) => 0, (:train_slt44,) => 160, (:train_slt41,) => 0, (:train_slt45,) => 160, (:train_slt46,) => 160, (:train_slt43,) => 0), :bstack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 160, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 80, (:track_entry,) => 0, (:track_59,) => 80, (:track_60,) => 160, (:track_63,) => 240, (:track_54,) => 160, (:track_61_service,) => 80, (:track_57,) => 80))
